""NELI06001,Álgebra Lineal,4,,NI-MCT1,14:00-16:00,,,14:00-16:00,,,A202,CABRERA MOSQUEDA Daniel,,
""NELI06001,Álgebra Lineal,4,,NI-MCT2,,8:00-10:00,,,8:00-10:00,,A202,CABRERA MOSQUEDA Daniel,,
""IILI04010,Análisis y Síntesis de Mecanismos,3,"Dinámica de Cuerpo Rígido",M1,,10:00-11:30,,,10:00-11:30,,Aula Lab. Manuf.,"GARCÍA MURILLO Mario Alberto, Dr.","CERVANTES SÁNCHEZ J. Jesús, Dr.","AGUILERA CORTES Luz Antonio, Dr."
""IILI04010,Análisis y Síntesis de Mecanismos,3,"Dinámica de Cuerpo Rígido",M1,,10:00-11:30,,,10:00-11:30,,Aula Lab. Termo.,"MARTÍNEZ MARTÍNEZ Ricardo, M.I.","AGUILERA CORTES Luz Antonio, Dr.","RICO MARTÍNEZ José María, Dr."
""IILI04010,Análisis y Síntesis de Mecanismos,3,IILI04041,MCT1,,16:00-17:30,,,16:00-17:30,,A311,"NUÑEZ ALTAMIRANO Diego Armando Dr.",,
""IILI04012,Aplicaciones de Sistemas Mecatrónicos,3,IILI04118,MCT1,16:00-17:30,,,16:00-17:30,,,A202,"CASTRO SÁNCHEZ Rogelio, Dr.",,
""NELI06002,Cálculo Diferencial,4,,NI-MCT1,08:00-10:00,,,08:00-10:00,,,A202,MARTINEZ ROMERO Elizabeth Ing.,,
""NELI06002,Cálculo Diferencial,4,,NI-MCT2,14:00-16:00,,,14:00-16:00,,,A210,TORRES CISNEROS Miguel Dr.,,
""NELI06002,Cálculo Diferencial,4,,MCT3,16:00-18:00,,,16:00-18:00,,,A210,ALFARO NAVARRO Juan José Ing.,,
""NELI06002,Cálculo Diferencial (Repetidores),4,Ninguno,S2,18:00-20:00,,,18:00-20:00,,,A310,"ALFARO NAVARRO José Juan, Ing.","IBARRA MANZANO Mario Alberto, Dr.","GARCÍA CAPULÍN Carlos Hugo, Dr."
""NELI06003,Cálculo Integral,4,Cálculo Diferencial,REC-C2,16:00-18:00,,,16:00-18:00,,,B101,"MARQUEZ FIGUEROA Sandra M. en I.","IBARRA MANZANO Mario Alberto, Dr.","TRUJILLO ROMERO Felipe de Jesús, Dr."
""NELI06003,Cálculo Integral,4,NELI06002,MCT1,,12:00-14:00,,,12:00-14:00,,A210,HUERTA ROSALES Roberto Ing.,,
""NELI06004,Cálculo Vectorial y Multivariable,5,NELI06003,MCT1,,8:00-9:40,8:00-9:40,,8:00-9:40,,A210,"ARELLANO VELAZQUEZ Noé Ricardo",,
""IILI06018,Ciencia de Materiales para Ingeniería,4,Química Universitaria,M2,,14:00-16:00,,,14:00-16:00,,A201,"GONZÁLEZ ROLÓN Bárbara, Dra.","LEDESMA OROZCO Elias Rigoberto, Dr.","HERNANDEZ PEREZ Adrian, Dr."
""IILI06018,Ciencia de Materiales para Ingeniería,4,Química Universitaria,M1,,10:00-12:00,,,10:00-12:00,,A304,"GONZÁLEZ ROLÓN Bárbara, Dra.","LEDESMA OROZCO Elias Rigoberto, Dr.","HERNANDEZ PEREZ Adrian, Dr."
""IILI06018,Ciencia de Materiales para Ingeniería,4,Química Universitaria,M4,,14:00-16:00,,,14:00-16:00,,A301,"HERNÁNDEZ RODRÍGUEZ Eric Noé, Dr.","LEDESMA OROZCO Elias Rigoberto, Dr.","HERNANDEZ PEREZ Adrian, Dr."
""IILI06018,Ciencia de Materiales para Ingeniería,4,Química Universitaria,M3,,10:00-12:00,,,10:00-12:00,,A305,"ROJAS SALINAS Wilma Betzabé, Q.F.B.","LEDESMA OROZCO Elias Rigoberto, Dr.","HERNANDEZ PEREZ Adrian, Dr."
""IILI06018,Ciencia de materiales para Ingeniería,4,NELI06016,MCT1,,14:00-16:00,,,14:00-16:00,,A311,ZAMORA GARCÍA Ileana,,
""IILI06019,Circuitos Eléctricos,4,NELI060005,MCT1,14:00-16:00,,,14:00-16:00,,,A311,"OROZCO MUÑIZ  Juan Diego M. En I.",,
""IILI06022,Circuitos Electrónicos,4,NELI06005,MCT1,8:00-10:00,,,"08:00-10:00 BlabELE",,,A210,"FLORES CÁRDENAS Enrique M. en I.",,
""IILI03023,Circuitos Hidráulicos y Neumáticos,3,"Termodinámica; Mecánica de Fluidos",M3,,12:00-13:30,,,12:00-13:30,,Aula Lab. Manuf.,"COLÍN VENEGAS José, Dr.","LEDESMA OROZCO Elias Rigoberto, Dr.","CANO ANDRADE Sergio, Dr."
""IILI03023,Circuitos Hidráulicos y Neumáticos,3,"Termodinámica; Mecánica de Fluidos",M1,,12:00-13:30,,,12:00-13:30,,A305,"NÚÑEZ ALTAMIRANO Diego Alfredo, Dr.","LEDESMA OROZCO Elias Rigoberto, Dr.","CANO ANDRADE Sergio, Dr."
""IILI03023,Circuitos Hidráulicos y Neumáticos,3,"Termodinámica; Mecánica de Fluidos",M2,,12:00-13:30,,,12:00-13:30,,A306,"TORRES DEL CARMEN Felipe de Jesús, Dr.","LEDESMA OROZCO Elias Rigoberto, Dr.","CANO ANDRADE Sergio, Dr."
""IILI06024,"Circuitos Integrados Lineales",4,120 Créditos,MCT1,"08:00-10:00 LAB ELECT",,,08:00-10:00,,,A210,IBARRA MANZANO Oscar G. Dr.,,
""IILI04033,Controladores Lógicos Programables,4,"Fundamentos de Ingeniería Eléctrica",M2,,12:00-14:00,,,12:00-14:00,,Aula Lab. Termo.,"CAPILLA GONZÁLEZ Gustavo, Dr.","PLASCENCIA MORA Héctor, Dr.","VIDAL LESSO Agustín, Dr."
""IILI04033,Controladores Lógicos Programables,4,"Fundamentos de Ingeniería Eléctrica",M1,18:00-20:00,,,18:00-20:00,,,A304,"COLÍN ROBLES José de Jesús, Ing.","PLASCENCIA MORA Héctor, Dr.","VIDAL LESSO Agustín, Dr."
""IILI04033,Controladores Lógicos Programables,4,"Fundamentos de Ingeniería Eléctrica",M3,,16:00-18:00,,,16:00-18:00,,Aula Lab. Termo.,Por asignar,"PLASCENCIA MORA Héctor, Dr.","VIDAL LESSO Agustín, Dr."
""IILI04033,Controladores Lógicos Programables,3,IILI06060,MCT1,,14:00-15:30,,,14:00-15:30,,A202,"OROZCO MUÑIZ  Juan Diego M. En I.",,
""SHLI03009,Desarrollo Humano y comunicación,2,,MCT1,,,14:00-16:00,,,,A311,GONZALEZ GARCIA Luz Estela,,
""IILI04040,Dibujo de Ingeniería,3,Ninguno,M4,,16:00-17:30,,,16:00-17:30,,Lab. Cómputo B,"MARTÍNEZ RAMÍREZ Israel, Dr.","LEDESMA OROZCO Elias Rigoberto, Dr.","AGUILERA GÓMEZ Eduardo, Dr."
""IILI04040,Dibujo de Ingeniería,3,Ninguno,M3,,14:00-15:30,,,14:00-15:30,,Lab. Cómputo B,"REVELES ARREDONDO Juan Francisco, Dr.","LEDESMA OROZCO Elias Rigoberto, Dr.","AGUILERA GÓMEZ Eduardo, Dr."
""IILI04041,Dinámica de Cuerpo Rígido,3,Dinámica de la Partícula,M1,12:00-13:30,,,12:00-13:30,,,A305,"AGUILERA CORTÉS Luz Antonio, Dr.","CERVANTES SÁNCHEZ J. Jesús, Dr.","COLÍN VENEGAS José, Dr."
""IILI04041,Dinámica de Cuerpo Rígido,3,Dinámica de la Partícula,M1,12:00-13:30,,,12:00-13:30,,,A306,"CERVANTES SÁNCHEZ J. Jesús, Dr.","COLÍN VENEGAS José, Dr.","RICO MARTÍNEZ José María, Dr."
""IILI04041,Dinámica de Cuerpo Rígido,3,Dinámica de la Partícula,M1,12:00-13:30,,,12:00-13:30,,,A304,"COLÍN VENEGAS José, Dr.","GARCÍA MURILLO Mario Alberto, Dr.","CERVANTES SÁNCHEZ J. Jesús, Dr."
""IILI04042,Dinámica de la Partícula,3,Estática,M1,14:00-15:30,,,14:00-15:30,,,A301,"COLÍN VENEGAS José, Dr.","AGUILERA CORTÉS Luz Antonio, Dr.","RICO MARTÍNEZ José María, Dr."
""IILI04042,Dinámica de la Partícula,3,Estática,M3,14:00-15:30,,,14:00-15:30,,,Aula Lab. Termo.,"GARCÍA MURILLO Mario Alberto, Dr.","AGUILERA CORTÉS Luz Antonio, Dr.","RICO MARTÍNEZ José María, Dr."
""IILI04042,Dinámica de la Partícula,3,Estática,M2,14:00-15:30,,,14:00-15:30,,,Aula Taller Mec.,"RICO MARTÍNEZ José María, Dr.","COLÍN VENEGAS José, Dr.","GARCÍA MURILLO Mario Alberto, Dr."
""IILI04043,Dinámica de Maquinaria,3,"Dinámica de Cuerpo Rígido",M1,10:00-11:30,,,10:00-11:30,,,Aula Taller Mec.,"CERVANTES SÁNCHEZ J. Jesús, Dr.","GONZALEZ PALACIOS Maximino Antonio, Dr.","GARCÍA MURILLO Mario Alberto, Dr."
""IILI06048,Diseño Mecánico,5,Mecánica de Sólidos,M1,16:00-17:40,,16:00-17:40,16:00-17:40,,,A304,"GUTIERREZ RIVERA Miguel Ernesto, Dr.","BALVANTÍN GARCÍA Antonio de Jesús, Dr.","AGUILERA GÓMEZ Eduardo, Dr."
""IILI06048,Diseño Mecánico,5,Mecánica de Sólidos,M1,16:00-17:40,,16:00-17:40,16:00-17:40,,,A305,"HERNÁNDEZ PÉREZ Adrián, Dr.","BALVANTÍN GARCÍA Antonio de Jesús, Dr.","AGUILERA GÓMEZ Eduardo, Dr."
